This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.5.8)  8 JUN 2021 12:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Guide.tex
(./Guide.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./preamble.tex (/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
\symT1letters=\mathgroup4
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count374

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen278
\pgfdecoratedremainingdistance=\dimen279
\pgfdecoratedinputsegmentcompleteddistance=\dimen280
\pgfdecoratedinputsegmentremainingdistance=\dimen281
\pgf@decorate@distancetomove=\dimen282
\pgf@decorate@repeatstate=\count375
\pgfdecorationsegmentamplitude=\dimen283
\pgfdecorationsegmentlength=\dimen284
)
\tikz@lib@dec@box=\box73
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count376
\pgfplots@xmin@reg=\dimen285
\pgfplots@xmax@reg=\dimen286
\pgfplots@ymin@reg=\dimen287
\pgfplots@ymax@reg=\dimen288
\pgfplots@zmin@reg=\dimen289
\pgfplots@zmax@reg=\dimen290
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (
1.16)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
.coltype.code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen291
\enit@toks=\toks56
\enit@inbox=\box74
\enit@count@id=\count377
\enitdp@description=\count378
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count379
\float@exts=\toks57
\float@box=\box75
\@float@everytoks=\toks58
\@floatcapt=\box76
)
\symmatha=\mathgroup12

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen292
\captionmargin@=\dimen293
\captionwidth=\dimen294
\caption@tempdima=\dimen295
\caption@indent=\dimen296
\caption@parindent=\dimen297
\caption@hangindent=\dimen298
)
\c@caption@flags=\count380
\c@ContinuedFloat=\count381
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4-95 longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count382
\c@subtable=\count383
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/ncctools/nccmath.sty
Package: nccmath 2006/01/20 v1.3 Additional Math Commands (NCC)
\NCC@fracrulewidth=\dimen299
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen300
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@res@up=\dimen301
\pgf@circ@res@down=\dimen302
\pgf@circ@res@zero=\dimen303
\pgf@circ@res@left=\dimen304
\pgf@circ@res@right=\dimen305
\pgf@circ@res@other=\dimen306
\pgf@circ@res@step=\dimen307
\pgf@circ@res@temp=\dimen308
\pgfstartlinewidth=\dimen309
\pgf@circ@Rlen=\dimen310
) (/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex
) (/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex)

(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex
) (/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex))
(/usr/local/texlive/2019/texmf-dist/tex/latex/was/upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup13
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2017/10/31 v0.5l Insert pages of external PDF documents (AM)

(/usr/local/texlive/2019/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen311
\AM@pageheight=\dimen312

(/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2017/10/31 v0.5l Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box77
\AM@global@opts=\toks59
\AM@toc@title=\toks60
\c@AM@survey=\count384
\AM@templatesizebox=\box78
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count385
\lst@gtempboxa=\box79
\lst@token=\toks61
\lst@length=\count386
\lst@currlwidth=\dimen313
\lst@column=\count387
\lst@pos=\count388
\lst@lostspace=\dimen314
\lst@width=\dimen315
\lst@newlines=\count389
\lst@lineno=\count390
\lst@maxwidth=\dimen316

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count391
\lst@skipnumbers=\count392
\lst@framebox=\box80
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(/usr/local/texlive/2019/texmf-dist/tex/latex/karnaugh-map/karnaugh-map.sty
Package: karnaugh-map 2017/02/20 v1.1 Draw Karnaugh Maps

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count393
\l_tmpa_int=\count394
\l_tmpb_int=\count395
\g_tmpa_int=\count396
\g_tmpb_int=\count397
\g__kernel_prg_map_int=\count398
\c__ior_term_ior=\count399
\c_log_iow=\count400
\l_iow_line_count_int=\count401
\l__iow_line_target_int=\count402
\l__iow_one_indent_int=\count403
\l__iow_indent_int=\count404
\c_zero_dim=\dimen317
\c_max_dim=\dimen318
\l_tmpa_dim=\dimen319
\l_tmpb_dim=\dimen320
\g_tmpa_dim=\dimen321
\g_tmpb_dim=\dimen322
\c_zero_skip=\skip89
\c_max_skip=\skip90
\l_tmpa_skip=\skip91
\l_tmpb_skip=\skip92
\g_tmpa_skip=\skip93
\g_tmpb_skip=\skip94
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count405
\l__intarray_loop_int=\count406
\c__intarray_sp_dim=\dimen323
\g__intarray_font_int=\count407
\c__fp_leading_shift_int=\count408
\c__fp_middle_shift_int=\count409
\c__fp_trailing_shift_int=\count410
\c__fp_big_leading_shift_int=\count411
\c__fp_big_middle_shift_int=\count412
\c__fp_big_trailing_shift_int=\count413
\c__fp_Bigg_leading_shift_int=\count414
\c__fp_Bigg_middle_shift_int=\count415
\c__fp_Bigg_trailing_shift_int=\count416
\c__kernel_randint_max_int=\count417
\g__fp_array_int=\count418
\l__fp_array_loop_int=\count419
\l__sort_length_int=\count420
\l__sort_min_int=\count421
\l__sort_top_int=\count422
\l__sort_max_int=\count423
\l__sort_true_max_int=\count424
\l__sort_block_int=\count425
\l__sort_begin_int=\count426
\l__sort_end_int=\count427
\l__sort_A_int=\count428
\l__sort_B_int=\count429
\l__sort_C_int=\count430
\l__tl_analysis_normal_int=\count431
\l__tl_analysis_index_int=\count432
\l__tl_analysis_nesting_int=\count433
\l__tl_analysis_type_int=\count434
\l__regex_internal_a_int=\count435
\l__regex_internal_b_int=\count436
\l__regex_internal_c_int=\count437
\l__regex_balance_int=\count438
\l__regex_group_level_int=\count439
\l__regex_mode_int=\count440
\c__regex_cs_in_class_mode_int=\count441
\c__regex_cs_mode_int=\count442
\l__regex_catcodes_int=\count443
\l__regex_default_catcodes_int=\count444
\c__regex_catcode_D_int=\count445
\c__regex_catcode_S_int=\count446
\c__regex_catcode_L_int=\count447
\c__regex_catcode_O_int=\count448
\c__regex_catcode_A_int=\count449
\c__regex_all_catcodes_int=\count450
\l__regex_show_lines_int=\count451
\l__regex_min_state_int=\count452
\l__regex_max_state_int=\count453
\l__regex_left_state_int=\count454
\l__regex_right_state_int=\count455
\l__regex_capturing_group_int=\count456
\l__regex_min_pos_int=\count457
\l__regex_max_pos_int=\count458
\l__regex_curr_pos_int=\count459
\l__regex_start_pos_int=\count460
\l__regex_success_pos_int=\count461
\l__regex_curr_char_int=\count462
\l__regex_curr_catcode_int=\count463
\l__regex_last_char_int=\count464
\l__regex_case_changed_char_int=\count465
\l__regex_curr_state_int=\count466
\l__regex_step_int=\count467
\l__regex_min_active_int=\count468
\l__regex_max_active_int=\count469
\l__regex_replacement_csnames_int=\count470
\l__regex_match_count_int=\count471
\l__regex_min_submatch_int=\count472
\l__regex_submatch_int=\count473
\l__regex_zeroth_submatch_int=\count474
\g__regex_trace_regex_int=\count475
\c_empty_box=\box81
\l_tmpa_box=\box82
\l_tmpb_box=\box83
\g_tmpa_box=\box84
\g_tmpb_box=\box85
\l__box_top_dim=\dimen324
\l__box_bottom_dim=\dimen325
\l__box_left_dim=\dimen326
\l__box_right_dim=\dimen327
\l__box_top_new_dim=\dimen328
\l__box_bottom_new_dim=\dimen329
\l__box_left_new_dim=\dimen330
\l__box_right_new_dim=\dimen331
\l__box_internal_box=\box86
\l__coffin_internal_box=\box87
\l__coffin_internal_dim=\dimen332
\l__coffin_offset_x_dim=\dimen333
\l__coffin_offset_y_dim=\dimen334
\l__coffin_x_dim=\dimen335
\l__coffin_y_dim=\dimen336
\l__coffin_x_prime_dim=\dimen337
\l__coffin_y_prime_dim=\dimen338
\c_empty_coffin=\box88
\l__coffin_aligned_coffin=\box89
\l__coffin_aligned_internal_coffin=\box90
\l_tmpa_coffin=\box91
\l_tmpb_coffin=\box92
\g_tmpa_coffin=\box93
\g_tmpb_coffin=\box94
\l__coffin_bounding_shift_dim=\dimen339
\l__coffin_left_corner_dim=\dimen340
\l__coffin_right_corner_dim=\dimen341
\l__coffin_bottom_corner_dim=\dimen342
\l__coffin_top_corner_dim=\dimen343
\l__coffin_scaled_total_height_dim=\dimen344
\l__coffin_scaled_width_dim=\dimen345
\c__coffin_empty_coffin=\box95
\l__coffin_display_coffin=\box96
\l__coffin_display_coord_coffin=\box97
\l__coffin_display_pole_coffin=\box98
\l__coffin_display_offset_dim=\dimen346
\l__coffin_display_x_dim=\dimen347
\l__coffin_display_y_dim=\dimen348
\g__file_internal_ior=\read3
\l__seq_internal_a_int=\count476
\l__seq_internal_b_int=\count477
\c__deprecation_minus_one=\count478
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count479
\l__driver_pdf_tmp_box=\box99
))
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count480
\g__xparse_grabber_int=\count481
\l__xparse_m_args_int=\count482
\l__xparse_v_nesting_int=\count483
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count484
\decimalpart=\count485
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
\@karnaughmap@var@colorindex@=\count486
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2018/04/02 v7.7 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex-apa/american-apa.lbx
File: american-apa.lbx 2018/04/02 v7.7 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
))))

LaTeX Warning: Unused global option(s):
    [letter].

(./Guide.aux)
\openout1 = `Guide.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count487
\scratchdimen=\dimen349
\scratchbox=\box100
\nofMPsegments=\count488
\nofMParguments=\count489
\everyMPshowfont=\toks62
\MPscratchCnt=\count490
\MPscratchDim=\dimen350
\MPnumerator=\count491
\makeMPintoPDFobject=\count492
\everyMPtoPDFconversion=\toks63
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 472.03123pt, 56.9055pt)
* v-part:(T,H,B)=(79.66771pt, 629.94402pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=629.94402pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.60228pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\AtBeginShipoutBox=\box101
Package hyperref Info: Link coloring ON on input line 5.
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count493
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./Guide.out) (./Guide.out)
\@outlinefile=\write5
\openout5 = `Guide.out'.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `Guide.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Guide.bbl' found.
 (./Guide.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 5.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count494
 [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./Guid
e.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>><<t1.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 9.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 9.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Try loading font information for U+msa on input line 9.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 9.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 9.
LaTeX Font Info:    No file PD1cmr.fd. on input line 9.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 9.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 9.
LaTeX Font Info:    No file PUcmr.fd. on input line 9.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 9.

LaTeX Font Info:    Try loading font information for OML+txmi on input line 9.
(/usr/local/texlive/2019/texmf-dist/tex/latex/txfonts/omltxmi.fd
File: omltxmi.fd 2000/12/15 v3.1
))
\tf@toc=\write6
\openout6 = `Guide.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 	\newpage
               [1] [2] [3]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 86.


(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 96.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 96.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
